# Ncluster= 13 
# weights= 1,1,1,1,1,1,1,1,1,1,1 
# varnames= Rrs_400,Rrs_412,Rrs_443,Rrs_490,Rrs_510,Rrs_560,Rrs_620,Rrs_665,Rrs_755,Rrs_778,Rrs_865 
# scaled= TRUE 
# addLog= 1 
# log.transform= TRUE
"ID"	"ClassNo"
11132	5
11133	6
11134	5
11135	5
11136	6
11137	5
11138	5
11139	4
11140	5
11141	5
11142	5
11143	1
11144	5
11145	4
11146	5
11147	6
11148	5
11149	1
11150	6
11151	5
11152	5
11153	5
11154	5
11155	5
11156	1
11157	5
11158	6
11159	1
11160	5
11161	9
11162	6
11163	6
11164	5
11165	5
11166	5
11167	1
11168	6
11169	5
11170	5
11171	5
11172	5
11173	5
11174	5
11175	6
11176	6
11177	5
11178	5
11179	5
11180	5
11181	5
11182	6
11183	5
11184	6
11185	6
11186	5
11187	4
11188	1
11189	5
11190	6
11191	5
11192	5
11193	5
11194	5
11195	5
11196	5
11197	4
11198	6
11199	5
11200	4
11201	6
11202	5
11203	5
11204	5
11205	6
11206	5
11207	5
11208	6
11209	5
11210	5
11211	5
11212	6
11213	5
11214	9
11215	5
11216	6
11217	5
11218	5
11219	5
11220	5
11221	5
11222	6
11223	6
11224	5
11225	5
11226	6
11227	6
11228	5
11229	6
11230	6
11231	6
11232	5
11233	6
11234	5
11235	5
11236	5
11237	5
11238	1
11239	1
11240	5
11241	5
11242	5
11243	1
11244	1
11245	5
11246	5
11247	5
11248	5
11249	5
11250	5
11251	5
11252	6
11253	5
11254	1
11255	5
11256	5
11257	5
11258	5
11259	9
11260	1
11261	5
11262	4
11263	6
11264	1
11265	6
11266	6
11267	6
11268	5
11269	1
11270	4
11271	5
11272	5
11273	6
11274	5
11275	5
11276	1
11277	4
11278	6
11279	5
11280	6
11281	5
11282	6
11283	5
11284	5
11285	6
11286	5
11287	5
11288	5
11289	5
11290	5
11291	9
11292	1
11293	5
11294	6
11295	5
11296	5
11297	6
11298	5
11299	6
11300	5
11301	6
11302	5
11303	4
11304	5
11305	5
11306	6
11307	1
11308	1
11309	5
11310	5
11311	5
11312	5
11313	5
11314	5
11315	5
11316	5
11317	6
11318	5
11319	5
11320	1
11321	5
11322	5
11323	6
11324	5
11325	6
11326	5
11327	5
11328	5
11329	6
11330	1
11331	5
11332	6
11333	5
11334	5
11335	5
11336	5
11337	5
11338	5
11339	5
11340	6
11341	6
11342	6
11343	5
11344	5
11345	5
11346	5
11347	1
11348	5
11349	5
11350	6
11351	5
11352	5
11353	5
11354	4
11355	5
11356	6
11357	5
11358	5
11359	5
11360	1
11361	1
11362	5
11363	5
11364	5
11365	5
11366	9
11367	1
11368	5
11369	6
11370	1
11371	6
11372	6
11373	6
11374	1
11375	6
11376	5
11377	6
11378	5
11379	5
11380	5
11381	1
11382	5
11383	5
11384	9
11385	5
11386	6
11387	6
11388	5
11389	5
11390	6
11391	5
11392	5
11393	6
11394	6
11395	1
11396	5
11397	5
11398	5
11399	6
11400	5
11401	5
11402	5
11403	5
11404	5
11405	9
11406	5
11407	5
11408	6
11409	1
11410	5
11411	5
11412	4
11413	4
11414	5
11415	9
11416	9
11417	5
11418	5
11419	9
11420	5
11421	4
11422	5
11423	6
11424	5
11425	4
11426	9
11427	9
11428	6
11429	1
11430	1
11431	5
11432	6
11433	5
11434	5
11435	1
11436	5
11437	6
11438	6
11439	6
11440	5
11441	9
11442	5
11443	6
11444	1
11445	1
11446	6
11447	5
11448	1
11449	5
11450	6
11451	5
11452	6
11453	4
11454	6
11455	9
11456	1
11457	1
11458	5
11459	9
11460	5
11461	5
11462	5
11463	5
11464	5
11465	1
11466	1
11467	6
11468	6
11469	6
11470	5
11471	6
11472	4
11473	5
11474	6
11475	5
11476	1
11477	5
11478	6
11479	5
11480	5
11481	5
11482	1
11483	5
11484	5
11485	9
11486	5
11487	5
11488	5
11489	5
11490	5
11491	1
11492	5
11493	6
11494	4
11495	5
11496	6
11497	5
11498	6
11499	5
11500	5
11501	5
11502	5
11503	6
11504	6
11505	5
11506	5
11507	6
11508	5
11509	6
11510	1
11511	6
11512	5
11513	5
11514	6
11515	6
11516	5
11517	5
11518	5
11519	6
11520	5
11521	5
11522	6
11523	5
11524	5
11525	5
11526	6
11527	1
11528	5
11529	6
11530	5
11531	1
11532	5
11533	6
11534	6
11535	5
11536	5
11537	1
11538	5
11539	5
11540	6
11541	5
11542	5
11543	5
11544	6
11545	6
11546	5
11547	5
11548	5
11549	5
11550	6
11551	9
11552	5
11553	5
11554	5
11555	1
11556	5
11557	6
11558	6
11559	4
11560	5
11561	5
11562	5
11563	5
11564	5
11565	5
11566	6
11567	6
11568	5
11569	1
11570	5
11571	6
11572	5
11573	5
11574	5
11575	9
11576	6
11577	5
11578	5
11579	5
11580	5
11581	5
11582	5
11583	6
11584	5
11585	5
11586	5
11587	5
11588	5
11589	5
11590	6
11591	5
11592	5
11593	5
11594	1
11595	5
11596	5
11597	5
11598	5
11599	5
11600	6
11601	5
11602	5
11603	5
11604	5
11605	5
11606	5
11607	5
11608	5
11609	5
11610	5
11611	5
11612	5
11613	5
11614	5
11615	5
11616	6
11617	5
11618	6
11619	5
11620	6
11621	6
11622	6
11623	6
11624	6
11625	5
11626	6
11627	6
11628	5
11629	5
11630	5
11631	6
11632	4
11633	5
11634	5
11635	5
11636	6
11637	1
11638	5
11639	5
11640	5
11641	5
11642	1
11643	6
11644	5
11645	9
11646	5
11647	6
11648	5
11649	6
11650	5
11651	5
11652	5
11653	6
11654	5
11655	5
11656	5
11657	5
11658	5
11659	5
11660	6
11661	6
11662	6
11663	1
11664	5
11665	4
11666	5
11667	6
11668	1
11669	5
11670	5
11671	9
11672	5
11673	5
11674	1
11675	5
11676	4
11677	5
11678	6
11679	1
11680	5
11681	6
11682	5
11683	6
11684	5
11685	5
11686	5
11687	1
11688	5
11689	5
11690	6
11691	5
11692	6
11693	6
11694	5
11695	6
11696	9
11697	6
11698	5
11699	6
11700	1
11701	5
11702	6
11703	5
11704	6
11705	5
11706	5
11707	5
11708	5
11709	9
11710	5
11711	4
11712	5
11713	5
11714	6
11715	6
11716	5
11717	1
11718	6
11719	5
11720	5
11721	4
11722	6
11723	6
11724	5
11725	5
11726	9
11727	5
11728	5
11729	5
11730	9
11731	5
11732	5
11733	5
11734	6
11735	6
11736	5
11737	5
11738	6
11739	5
11740	5
11741	5
11742	5
11743	6
11744	4
11745	4
11746	5
11747	5
11748	6
11749	6
11750	5
11751	5
11752	5
11753	6
11754	1
11755	5
11756	5
11757	4
11758	6
11759	9
11760	4
11761	5
11762	5
11763	6
11764	5
11765	5
11766	5
11767	5
11768	4
11769	5
11770	5
11771	5
11772	5
11773	5
11774	6
11775	5
11776	5
11777	5
11778	5
11779	5
11780	5
11781	6
11782	5
11783	4
11784	6
11785	6
11786	1
11787	5
11788	5
11789	5
11790	5
11791	6
11792	6
11793	5
11794	5
11795	5
11796	4
11797	5
11798	6
11799	5
11800	5
11801	4
11802	5
11803	5
11804	5
11805	6
11806	6
11807	6
11808	5
11809	5
11810	6
11811	6
11812	5
11813	9
11814	5
11815	5
11816	6
11817	5
11818	6
11819	5
11820	5
11821	5
11822	5
11823	5
11824	5
11825	1
11826	5
11827	6
11828	5
11829	1
11830	6
11831	6
11832	5
11833	5
11834	6
11835	6
11836	5
11837	5
11838	5
11839	5
11840	5
11841	5
11842	5
11843	5
11844	5
11845	5
11846	5
11847	4
11848	6
11849	6
11850	6
11851	5
11852	6
11853	5
11854	9
11855	5
11856	5
11857	5
11858	5
11859	5
11860	6
11861	5
11862	6
11863	5
11864	9
11865	5
11866	5
11867	6
11868	5
11869	6
11870	1
11871	6
11872	5
11873	9
11874	6
11875	6
11876	4
11877	5
11878	5
11879	5
11880	5
11881	5
11882	9
11883	4
11884	6
11885	9
11886	5
11887	5
11888	5
11889	5
11890	5
11891	5
11892	4
11893	5
11894	4
11895	5
11896	6
11897	5
11898	5
11899	5
11900	5
11901	5
11902	5
11903	5
11904	5
11905	5
11906	5
11907	6
11908	6
11909	5
11910	5
11911	5
11912	6
11913	6
11914	5
11915	4
11916	4
11917	5
11918	5
11919	5
11920	5
11921	5
11922	5
11923	5
11924	1
11925	1
11926	5
11927	6
11928	5
11929	5
11930	1
11931	1
11932	5
11933	4
11934	5
11935	5
11936	1
11937	5
11938	1
11939	6
11940	5
11941	5
11942	6
11943	5
11944	5
11945	6
11946	5
11947	6
11948	6
11949	1
11950	6
11951	5
11952	5
11953	9
11954	5
11955	5
11956	5
11957	6
11958	5
11959	6
11960	5
11961	5
11962	6
11963	9
11964	4
11965	4
11966	6
11967	5
11968	9
11969	5
11970	5
11971	5
11972	1
11973	5
11974	5
11975	1
11976	5
11977	1
11978	5
11979	5
11980	6
11981	4
11982	5
11983	5
11984	5
11985	5
11986	5
11987	9
11988	5
11989	5
11990	5
11991	5
11992	1
11993	5
11994	4
11995	5
11996	5
11997	5
11998	4
11999	5
12000	6
12001	1
12002	4
12003	1
12004	4
12005	1
12006	4
12007	1
12008	2
12009	4
12010	1
12011	5
12012	4
12013	1
12014	1
12015	1
12016	1
12017	1
12018	4
12019	1
12020	1
12021	4
12022	4
12023	4
12024	4
12025	4
12026	1
12027	1
12028	1
12029	1
12030	4
12031	1
12032	1
12033	1
12034	1
12035	4
12036	1
12037	4
12038	4
12039	3
12040	1
12041	4
12042	1
12043	1
12044	1
12045	4
12046	4
12047	4
12048	4
12049	4
12050	1
12051	1
12052	1
12053	1
12054	4
12055	4
12056	4
12057	4
12058	4
12059	4
12060	4
12061	1
12062	1
12063	1
12064	4
12065	1
12066	1
12067	1
12068	4
12069	1
12070	1
12071	1
12072	4
12073	4
12074	4
12075	4
12076	4
12077	1
12078	4
12079	1
12080	1
12081	4
12082	4
12083	5
12084	1
12085	4
12086	1
12087	4
12088	4
12089	4
12090	5
12091	2
12092	4
12093	4
12094	1
12095	1
12096	1
12097	4
12098	1
12099	4
12100	1
12101	1
12102	1
12103	1
12104	5
12105	4
12106	1
12107	4
12108	4
12109	4
12110	1
12111	1
12112	4
12113	1
12114	1
12115	4
12116	4
12117	1
12118	5
12119	1
12120	2
12121	4
12122	4
12123	4
12124	1
12125	4
12126	1
12127	1
12128	4
12129	4
12130	4
12131	1
12132	4
12133	1
12134	4
12135	4
12136	4
12137	1
12138	1
12139	1
12140	1
12141	4
12142	4
12143	4
12144	4
12145	1
12146	4
12147	1
12148	4
12149	4
12150	1
12151	4
12152	1
12153	1
12154	4
12155	1
12156	1
12157	1
12158	4
12159	2
12160	4
12161	1
12162	1
12163	4
12164	1
12165	5
12166	4
12167	4
12168	4
12169	4
12170	4
12171	4
12172	1
12173	1
12174	1
12175	1
12176	4
12177	4
12178	4
12179	4
12180	4
12181	4
12182	1
12183	4
12184	4
12185	1
12186	1
12187	1
12188	4
12189	4
12190	4
12191	4
12192	1
12193	4
12194	4
12195	2
12196	2
12197	4
12198	4
12199	4
12200	1
12201	4
12202	1
12203	4
12204	1
12205	4
12206	4
12207	4
12208	1
12209	4
12210	1
12211	5
12212	1
12213	2
12214	1
12215	4
12216	1
12217	4
12218	1
12219	4
12220	4
12221	4
12222	4
12223	1
12224	4
12225	4
12226	1
12227	4
12228	1
12229	4
12230	1
12231	1
12232	4
12233	1
12234	1
12235	1
12236	1
12237	4
12238	4
12239	1
12240	4
12241	4
12242	4
12243	5
12244	4
12245	4
12246	1
12247	4
12248	4
12249	1
12250	4
12251	4
12252	1
12253	4
12254	1
12255	4
12256	4
12257	1
12258	1
12259	1
12260	4
12261	4
12262	4
12263	3
12264	4
12265	4
12266	4
12267	1
12268	4
12269	4
12270	4
12271	4
12272	1
12273	1
12274	4
12275	5
12276	4
12277	4
12278	1
12279	4
12280	4
12281	1
12282	1
12283	4
12284	1
12285	4
12286	1
12287	4
12288	5
12289	4
12290	5
12291	1
12292	1
12293	1
12294	1
12295	4
12296	4
12297	4
12298	1
12299	4
12300	4
12301	4
12302	1
12303	4
12304	1
12305	4
12306	1
12307	1
12308	4
12309	4
12310	1
12311	4
12312	4
12313	5
12314	1
12315	1
12316	1
12317	4
12318	4
12319	4
12320	2
12321	4
12322	4
12323	1
12324	4
12325	4
12326	4
12327	2
12328	1
12329	5
12330	1
12331	4
12332	1
12333	4
12334	4
12335	4
12336	4
12337	1
12338	4
12339	1
12340	4
12341	1
12342	4
12343	1
12344	4
12345	4
12346	1
12347	1
12348	4
12349	1
12350	4
12351	4
12352	4
12353	1
12354	1
12355	4
12356	4
12357	1
12358	4
12359	1
12360	4
12361	4
12362	1
12363	4
12364	1
12365	4
12366	4
12367	4
12368	4
12369	4
12370	1
12371	4
12372	4
12373	4
12374	4
12375	4
12376	2
12377	1
12378	1
12379	1
12380	4
12381	4
12382	4
12383	4
12384	4
12385	4
12386	1
12387	4
12388	1
12389	4
12390	4
12391	4
12392	1
12393	4
12394	1
12395	1
12396	4
12397	1
12398	4
12399	1
12400	4
12401	4
12402	1
12403	4
12404	4
12405	1
12406	1
12407	1
12408	1
12409	4
12410	1
12411	1
12412	5
12413	4
12414	4
12415	4
12416	1
12417	4
12418	4
12419	1
12420	4
12421	1
12422	4
12423	4
12424	4
12425	4
12426	1
12427	4
12428	1
12429	4
12430	1
12431	4
12432	4
12433	4
12434	4
12435	4
12436	4
12437	4
12438	4
12439	1
12440	1
12441	4
12442	4
12443	1
12444	4
12445	4
12446	4
12447	4
12448	4
12449	4
12450	1
12451	4
12452	4
12453	4
12454	4
12455	4
12456	4
12457	5
12458	1
12459	4
12460	5
12461	1
12462	4
12463	4
12464	3
12465	4
12466	4
12467	1
12468	4
12469	4
12470	4
12471	4
12472	5
12473	4
12474	1
12475	4
12476	4
12477	4
12478	4
12479	1
12480	4
12481	4
12482	4
12483	4
12484	4
12485	1
12486	1
12487	4
12488	4
12489	4
12490	4
12491	1
12492	1
12493	1
12494	4
12495	4
12496	4
12497	4
12498	1
12499	4
12500	4
12501	4
12502	4
12503	1
12504	4
12505	1
12506	1
12507	1
12508	1
12509	1
12510	4
12511	1
12512	1
12513	4
12514	1
12515	2
12516	1
12517	4
12518	4
12519	4
12520	1
12521	1
12522	4
12523	4
12524	1
12525	4
12526	4
12527	3
12528	1
12529	1
12530	2
12531	1
12532	1
12533	4
12534	4
12535	1
12536	1
12537	1
12538	4
12539	1
12540	1
12541	1
12542	1
12543	1
12544	4
12545	4
12546	1
12547	4
12548	4
12549	4
12550	4
12551	4
12552	4
12553	4
12554	4
12555	4
12556	4
12557	4
12558	4
12559	4
12560	1
12561	4
12562	1
12563	5
12564	5
12565	4
12566	1
12567	4
12568	4
12569	4
12570	4
12571	1
12572	2
12573	4
12574	4
12575	1
12576	4
12577	4
12578	1
12579	4
12580	4
12581	1
12582	4
12583	1
12584	4
12585	4
12586	1
12587	1
12588	4
12589	4
12590	4
12591	3
12592	4
12593	4
12594	1
12595	4
12596	4
12597	4
12598	1
12599	4
12600	1
12601	1
12602	4
12603	4
12604	1
12605	1
12606	1
12607	4
12608	4
12609	4
12610	4
12611	4
12612	1
12613	4
12614	1
12615	4
12616	4
12617	1
12618	1
12619	4
12620	4
12621	4
12622	1
12623	4
12624	4
12625	1
12626	1
12627	4
12628	1
12629	4
12630	4
12631	1
12632	4
12633	4
12634	1
12635	4
12636	4
12637	4
12638	4
12639	4
12640	4
12641	3
12642	4
12643	4
12644	4
12645	2
12646	1
12647	4
12648	4
12649	1
12650	4
12651	4
12652	1
12653	2
12654	4
12655	1
12656	4
12657	4
12658	1
12659	1
12660	1
12661	4
12662	4
12663	4
12664	4
12665	1
12666	4
12667	1
12668	4
12669	4
12670	4
12671	1
12672	4
12673	4
12674	4
12675	4
12676	4
12677	2
12678	4
12679	1
12680	3
12681	4
12682	4
12683	1
12684	1
12685	4
12686	1
12687	1
12688	1
12689	4
12690	4
12691	4
12692	4
12693	4
12694	4
12695	1
12696	4
12697	4
12698	4
12699	1
12700	1
12701	1
12702	4
12703	1
12704	1
12705	4
12706	1
12707	1
12708	1
12709	4
12710	1
12711	4
12712	4
12713	4
12714	1
12715	4
12716	4
12717	4
12718	4
12719	1
12720	1
12721	4
12722	4
12723	4
12724	1
12725	1
12726	1
12727	4
12728	4
12729	1
12730	4
12731	4
12732	4
12733	4
12734	1
12735	1
12736	4
12737	1
12738	4
12739	1
12740	4
12741	1
12742	4
12743	4
12744	1
12745	1
12746	1
12747	4
12748	4
12749	4
12750	1
12751	1
12752	2
12753	1
12754	1
12755	4
12756	4
12757	4
12758	5
12759	4
12760	1
12761	1
12762	4
12763	1
12764	1
12765	4
12766	4
12767	4
12768	1
12769	1
12770	4
12771	1
12772	1
12773	4
12774	4
12775	4
12776	5
12777	4
12778	4
12779	4
12780	1
12781	4
12782	4
12783	1
12784	3
12785	1
12786	1
12787	4
12788	4
12789	4
12790	1
12791	4
12792	1
12793	4
12794	4
12795	4
12796	4
12797	1
12798	4
12799	4
12800	1
12801	1
12802	4
12803	4
12804	1
12805	1
12806	1
12807	4
12808	1
12809	1
12810	1
12811	1
12812	4
12813	4
12814	4
12815	1
12816	4
12817	4
12818	4
12819	4
12820	4
12821	4
12822	4
12823	1
12824	4
12825	4
12826	4
12827	4
12828	1
12829	1
12830	1
12831	1
12832	4
12833	1
12834	1
12835	1
12836	4
12837	1
12838	1
12839	1
12840	1
12841	4
12842	1
12843	2
12844	1
12845	4
12846	1
12847	1
12848	4
12849	4
12850	1
12851	1
12852	4
12853	1
12854	4
12855	1
12856	1
12857	4
12858	1
12859	4
12860	1
12861	4
12862	5
12863	4
12864	4
12865	4
12866	4
12867	4
12868	4
12869	4
12870	4
12871	1
12872	4
12873	1
12874	5
12875	4
12876	4
12877	4
12878	4
12879	4
12880	4
12881	4
12882	1
12883	4
12884	1
12885	4
12886	1
12887	1
12888	4
12889	4
12890	5
12891	4
12892	1
12893	1
12894	4
12895	4
12896	4
12897	4
12898	4
12899	1
12900	4
12901	4
12902	4
12903	1
12904	4
12905	4
12906	1
12907	1
12908	4
12909	1
12910	1
12911	3
12912	1
12913	1
12914	4
12915	4
12916	4
12917	4
12918	1
12919	1
12920	1
12921	1
12922	4
12923	4
12924	4
12925	2
12926	4
12927	1
12928	1
12929	1
12930	4
12931	4
12932	2
12933	4
12934	4
12935	1
12936	1
12937	4
12938	4
12939	1
12940	1
12941	4
12942	1
12943	1
12944	4
12945	4
12946	4
12947	4
12948	4
12949	1
12950	1
12951	1
12952	3
12953	4
12954	1
12955	1
12956	4
12957	4
12958	1
12959	4
12960	4
12961	1
12962	1
12963	4
12964	1
12965	4
12966	1
12967	4
12968	4
12969	4
12970	1
12971	4
12972	1
12973	1
12974	1
12975	4
12976	4
12977	1
12978	4
12979	4
12980	1
12981	1
12982	4
12983	4
12984	4
12985	4
12986	1
12987	3
12988	3
12989	4
12990	1
12991	4
12992	4
12993	1
12994	4
12995	1
12996	4
12997	4
12998	1
12999	4
13000	1
13001	1
13002	1
13003	5
13004	1
13005	4
13006	4
13007	1
13008	4
13009	4
13010	5
13011	4
13012	4
13013	4
13014	4
13015	4
13016	1
13017	4
13018	4
13019	1
13020	4
13021	1
13022	4
13023	4
13024	4
13025	5
13026	5
13027	4
13028	4
13029	1
13030	1
13031	4
13032	1
13033	1
13034	4
13035	1
13036	4
13037	4
13038	1
13039	4
13040	4
13041	1
13042	4
13043	1
13044	4
13045	1
13046	1
13047	1
13048	1
13049	1
13050	1
13051	4
13052	1
13053	2
13054	4
13055	4
13056	1
13057	1
13058	1
13059	4
13060	1
13061	1
13062	4
13063	4
13064	4
13065	1
13066	3
13067	4
13068	4
13069	4
13070	4
13071	5
13072	4
13073	4
13074	4
13075	4
13076	4
13077	1
13078	4
13079	4
13080	4
13081	1
13082	1
13083	1
13084	4
13085	4
13086	4
13087	1
13088	1
13089	4
13090	4
13091	4
13092	4
13093	1
13094	4
13095	4
13096	4
13097	1
13098	4
13099	4
13100	1
13101	4
13102	1
13103	4
13104	4
13105	1
13106	4
13107	4
13108	1
13109	4
13110	4
13111	1
13112	4
13113	4
13114	1
13115	1
13116	4
13117	1
13118	4
13119	1
13120	4
13121	4
13122	4
13123	4
13124	1
13125	1
13126	1
13127	1
13128	4
13129	4
13130	4
13131	4
13132	5
13133	4
13134	4
13135	1
13136	4
13137	2
13138	1
13139	1
13140	1
13141	1
13142	4
13143	4
13144	1
13145	1
13146	4
13147	4
13148	4
13149	1
13150	1
13151	4
13152	1
13153	2
13154	4
13155	1
13156	4
13157	4
13158	1
13159	4
13160	4
13161	1
13162	1
13163	4
13164	4
13165	1
13166	1
13167	5
13168	1
13169	4
13170	1
13171	1
13172	1
13173	4
13174	4
13175	4
13176	4
13177	1
13178	4
13179	4
13180	4
13181	4
13182	1
13183	4
13184	1
13185	4
13186	4
13187	1
13188	4
13189	1
13190	4
13191	1
13192	1
13193	4
13194	4
13195	4
13196	1
13197	1
13198	4
13199	1
13200	4
13201	1
13202	2
13203	1
13204	4
13205	1
13206	4
13207	1
13208	1
13209	1
13210	4
13211	4
13212	4
13213	3
13214	1
13215	4
13216	4
13217	1
13218	1
13219	1
13220	4
13221	4
13222	4
13223	1
13224	4
13225	1
13226	1
13227	4
13228	1
13229	1
13230	4
13231	1
13232	4
13233	4
13234	1
13235	2
13236	1
13237	1
13238	5
13239	4
13240	4
13241	1
13242	1
13243	1
13244	1
13245	1
13246	4
13247	4
13248	1
13249	5
13250	4
13251	4
13252	4
13253	4
13254	1
13255	4
13256	4
13257	1
13258	1
13259	1
13260	4
13261	4
13262	4
13263	4
13264	1
13265	4
13266	4
13267	4
13268	1
13269	1
13270	1
13271	4
13272	4
13273	4
13274	4
13275	4
13276	4
13277	1
13278	4
13279	4
13280	1
13281	4
13282	4
13283	1
13284	2
13285	4
13286	4
13287	1
13288	1
13289	4
13290	4
13291	4
13292	4
13293	1
13294	4
13295	1
13296	4
13297	4
13298	4
13299	4
13300	1
13301	1
13302	4
13303	4
13304	4
13305	4
13306	4
13307	1
13308	1
13309	1
13310	1
13311	1
13312	4
13313	1
13314	1
13315	4
13316	4
13317	4
13318	1
13319	4
13320	4
13321	4
13322	1
13323	1
13324	1
13325	1
13326	1
13327	1
13328	4
13329	2
13330	1
13331	4
13332	1
13333	1
13334	4
13335	1
13336	1
13337	1
13338	1
13339	4
13340	4
13341	4
13342	1
13343	1
13344	1
13345	1
13346	4
13347	4
13348	4
13349	1
13350	4
13351	1
13352	4
13353	1
13354	1
13355	4
13356	1
13357	4
13358	1
13359	4
13360	4
13361	4
13362	1
13363	4
13364	1
13365	4
13366	4
13367	1
13368	4
13369	1
13370	4
13371	1
13372	1
13373	4
13374	1
13375	4
13376	4
13377	1
13378	4
13379	4
13380	4
13381	1
13382	4
13383	4
13384	4
13385	4
13386	1
13387	4
13388	1
13389	1
13390	4
13391	4
13392	4
13393	4
13394	1
13395	4
13396	4
13397	1
13398	4
13399	4
13400	4
13401	4
13402	5
13403	4
13404	5
13405	2
13406	1
13407	1
13408	4
13409	4
13410	1
13411	1
13412	4
13413	4
13414	2
13415	1
13416	4
13417	4
13418	1
13419	4
13420	1
13421	1
13422	4
13423	4
13424	4
13425	1
13426	1
13427	1
13428	1
13429	1
13430	4
13431	4
13432	4
13433	4
13434	4
13435	1
13436	4
13437	4
13438	4
13439	4
13440	1
13441	4
13442	5
13443	1
13444	4
13445	4
13446	1
13447	1
13448	4
13449	1
13450	1
13451	4
13452	1
13453	1
13454	1
13455	1
13456	4
13457	1
13458	4
13459	4
13460	1
13461	4
13462	4
13463	1
13464	4
13465	4
13466	1
13467	1
13468	4
13469	4
13470	1
13471	4
13472	4
13473	4
13474	4
13475	4
13476	4
13477	1
13478	4
13479	1
13480	4
13481	1
13482	4
13483	4
13484	4
13485	1
13486	1
13487	4
13488	4
13489	1
13490	1
13491	4
13492	4
13493	1
13494	1
13495	1
13496	4
13497	4
13498	1
13499	1
13500	3
13501	4
13502	4
13503	4
13504	4
13505	1
13506	5
13507	1
13508	1
13509	1
13510	4
13511	4
13512	1
13513	4
13514	1
13515	3
13516	1
13517	4
13518	3
13519	5
13520	4
13521	4
13522	4
13523	1
13524	1
13525	4
13526	4
13527	1
13528	1
13529	1
13530	1
13531	2
13532	4
13533	1
13534	4
13535	4
13536	4
13537	1
13538	1
13539	1
13540	1
13541	4
13542	1
13543	2
13544	4
13545	4
13546	4
13547	4
13548	1
13549	1
13550	4
13551	4
13552	1
13553	4
13554	1
13555	1
13556	4
13557	4
13558	1
13559	1
13560	1
13561	4
13562	4
13563	4
13564	5
13565	3
13566	1
13567	4
13568	4
13569	1
13570	4
13571	1
13572	4
13573	4
13574	1
13575	4
13576	3
13577	4
13578	4
13579	1
13580	1
13581	4
13582	1
13583	4
13584	1
13585	4
13586	4
13587	1
13588	1
13589	4
13590	4
13591	4
13592	1
13593	4
13594	1
13595	4
13596	1
13597	4
13598	1
13599	1
13600	1
13601	4
13602	4
13603	4
13604	4
13605	1
13606	4
13607	4
13608	4
13609	1
13610	1
13611	4
13612	1
13613	1
13614	5
13615	1
13616	1
13617	2
13618	4
13619	4
13620	1
13621	4
13622	4
13623	4
13624	4
13625	1
13626	1
13627	1
13628	5
13629	1
13630	4
13631	1
13632	5
13633	1
13634	1
13635	4
13636	4
13637	1
13638	4
13639	4
13640	4
13641	4
13642	4
13643	1
13644	1
13645	1
13646	4
13647	4
13648	4
13649	1
13650	1
13651	4
13652	1
13653	1
13654	1
13655	1
13656	1
13657	4
13658	1
13659	4
13660	4
13661	1
13662	4
13663	1
13664	4
13665	4
13666	4
13667	4
13668	4
13669	4
13670	1
13671	4
13672	1
13673	4
13674	1
13675	1
13676	4
13677	1
13678	4
13679	4
13680	1
13681	4
13682	1
13683	1
13684	4
13685	4
13686	4
13687	1
13688	1
13689	4
13690	5
13691	4
13692	4
13693	1
13694	4
13695	4
13696	4
13697	5
13698	1
13699	4
13700	4
13701	4
13702	4
13703	1
13704	4
13705	4
13706	4
13707	4
13708	1
13709	4
13710	4
13711	4
13712	1
13713	4
13714	1
13715	4
13716	4
13717	4
13718	4
13719	1
13720	1
13721	1
13722	4
13723	3
13724	4
13725	1
13726	4
13727	1
13728	4
13729	4
13730	1
13731	4
13732	4
13733	4
13734	1
13735	1
13736	4
13737	4
13738	4
13739	4
13740	4
13741	4
13742	1
13743	4
13744	3
13745	4
13746	1
13747	4
13748	4
13749	1
13750	4
13751	1
13752	1
13753	4
13754	4
13755	4
13756	4
13757	1
13758	1
13759	4
13760	1
13761	1
13762	5
13763	1
13764	2
13765	4
13766	4
13767	1
13768	4
13769	4
13770	4
13771	1
13772	1
13773	4
13774	4
13775	1
13776	1
13777	1
13778	4
13779	4
13780	1
13781	4
13782	1
13783	4
13784	5
13785	3
13786	4
13787	4
13788	4
13789	4
13790	4
13791	4
13792	4
13793	1
13794	4
13795	4
13796	1
13797	4
13798	4
13799	4
13800	4
13801	4
13802	1
13803	3
13804	4
13805	1
13806	4
13807	4
13808	1
13809	1
13810	1
13811	4
13812	4
13813	4
13814	1
13815	1
13816	4
13817	1
13818	4
13819	4
13820	4
13821	1
13822	1
13823	4
13824	4
13825	4
13826	1
13827	1
13828	4
13829	1
13830	1
13831	4
13832	4
13833	1
13834	3
13835	1
13836	1
13837	1
13838	4
13839	1
13840	4
13841	1
13842	4
13843	4
13844	4
13845	4
13846	1
13847	1
13848	1
13849	1
13850	4
13851	4
13852	1
13853	4
13854	4
13855	1
13856	1
13857	4
13858	4
13859	1
13860	4
13861	4
13862	4
13863	1
13864	1
13865	4
13866	5
13867	4
13868	4
13869	4
13870	1
13871	4
13872	4
13873	1
13874	4
13875	5
13876	1
13877	4
13878	2
13879	1
13880	4
13881	4
13882	4
13883	4
13884	1
13885	1
13886	1
13887	1
13888	1
13889	4
13890	1
13891	4
13892	4
13893	1
13894	1
13895	1
13896	4
13897	2
