"ID"	"cluster"
79469	1
79470	2
79471	1
79472	1
79473	1
79474	2
79475	1
79476	1
79477	2
79478	2
79479	2
79480	2
79481	1
79482	2
79483	2
79484	1
79485	2
79486	2
79487	2
79488	4
79489	1
79490	1
79491	1
79492	2
79493	2
79494	1
79495	2
79496	1
79497	1
79498	1
79499	2
79500	1
79501	2
79502	1
79503	1
79504	2
79505	1
79506	2
79507	2
79508	1
79509	1
79510	2
79511	2
79512	2
79513	1
79514	1
79515	1
79516	5
79517	1
79518	1
79519	2
79520	2
79521	2
79522	1
79523	2
79524	2
79525	2
79526	2
79527	2
79528	2
79529	2
79530	1
79531	1
79532	1
79533	1
79534	1
79535	2
79536	1
79537	2
79538	2
79539	1
79540	1
79541	1
79542	2
79543	1
79544	2
79545	2
79546	8
79547	1
79548	1
79549	1
79550	2
79551	1
79552	1
79553	2
79554	1
79555	1
79556	2
79557	1
79558	2
79559	1
79560	1
79561	2
79562	1
79563	2
79564	2
79565	1
79566	2
79567	2
79568	5
79569	2
79570	1
79571	2
79572	1
79573	2
79574	2
79575	1
79576	2
79577	1
79578	1
79579	2
79580	1
79581	1
79582	2
79583	1
79584	1
79585	1
79586	1
79587	1
79588	1
79589	2
79590	1
79591	4
79592	1
79593	1
79594	1
79595	1
79596	1
79597	2
79598	5
79599	1
79600	1
79601	2
79602	1
79603	1
79604	2
79605	1
79606	5
79607	2
79608	2
79609	1
79610	2
79611	1
79612	2
79613	1
79614	2
79615	1
79616	1
79617	1
79618	1
79619	1
79620	2
79621	2
79622	2
79623	1
79624	2
79625	2
79626	1
79627	1
79628	2
79629	2
79630	1
79631	8
79632	1
79633	2
79634	2
79635	2
79636	2
79637	2
79638	1
79639	2
79640	2
79641	2
79642	2
79643	2
79644	2
79645	1
79646	5
79647	1
79648	2
79649	1
79650	2
79651	1
79652	2
79653	2
79654	1
79655	1
79656	2
79657	2
79658	1
79659	1
79660	1
79661	2
79662	2
79663	2
79664	2
79665	1
79666	1
79667	1
79668	2
79669	2
79670	1
79671	1
79672	1
79673	1
79674	1
79675	4
79676	1
79677	2
79678	1
79679	1
79680	2
79681	2
79682	1
79683	1
79684	2
79685	2
79686	2
79687	1
79688	2
79689	1
79690	1
79691	2
79692	1
79693	2
79694	2
79695	1
79696	1
79697	2
79698	7
79699	1
79700	2
79701	1
79702	1
79703	1
79704	2
79705	2
79706	2
79707	2
79708	1
79709	2
79710	2
79711	2
79712	2
79713	1
79714	1
79715	1
79716	2
79717	2
79718	2
79719	2
79720	4
79721	2
79722	2
79723	2
79724	2
79725	1
79726	2
79727	2
79728	2
79729	2
79730	1
79731	4
79732	1
79733	1
79734	2
79735	2
79736	2
79737	2
79738	1
79739	2
79740	5
79741	1
79742	2
79743	1
79744	1
79745	1
79746	2
79747	2
79748	2
79749	1
79750	2
79751	1
79752	2
79753	2
79754	1
79755	1
79756	1
79757	1
79758	1
79759	2
79760	1
79761	1
79762	2
79763	2
79764	5
79765	2
79766	5
79767	2
79768	2
79769	5
79770	2
79771	2
79772	1
79773	1
79774	2
79775	1
79776	2
79777	4
79778	1
79779	1
79780	2
79781	2
79782	1
79783	2
79784	1
79785	1
79786	1
79787	2
79788	2
79789	2
79790	2
79791	2
79792	1
79793	2
79794	2
79795	2
79796	2
79797	1
79798	2
79799	2
79800	2
79801	1
79802	2
79803	2
79804	1
79805	1
79806	1
79807	1
79808	1
79809	2
79810	1
79811	2
79812	1
79813	2
79814	1
79815	2
79816	1
79817	5
79818	1
79819	2
79820	2
79821	2
79822	1
79823	2
79824	1
79825	1
79826	5
79827	2
79828	2
79829	1
79830	1
79831	5
79832	1
79833	1
79834	1
79835	2
79836	2
79837	4
79838	2
79839	2
79840	2
79841	2
79842	2
79843	1
79844	1
79845	1
79846	5
79847	2
79848	2
79849	1
79850	1
79851	2
79852	2
79853	2
79854	2
79855	1
79856	2
79857	1
79858	1
79859	2
79860	1
79861	2
79862	1
79863	8
79864	2
79865	2
79866	2
79867	1
79868	1
79869	2
79870	1
79871	1
79872	2
79873	2
79874	2
79875	1
79876	1
79877	1
79878	2
79879	2
79880	2
79881	2
79882	2
79883	1
79884	2
79885	2
79886	2
79887	1
79888	1
79889	2
79890	2
79891	2
79892	2
79893	1
79894	5
79895	1
79896	1
79897	2
79898	2
79899	1
79900	2
79901	1
79902	2
79903	2
79904	2
79905	1
79906	1
79907	2
79908	2
79909	1
79910	2
79911	1
79912	2
79913	2
79914	2
79915	1
79916	4
79917	2
79918	1
79919	1
79920	2
79921	2
79922	2
79923	1
79924	2
79925	1
79926	2
79927	2
79928	1
79929	2
79930	2
79931	2
79932	2
79933	1
79934	1
79935	1
79936	2
79937	5
79938	2
79939	2
79940	1
79941	7
79942	1
79943	1
79944	1
79945	1
79946	1
79947	5
79948	2
79949	5
79950	5
79951	2
79952	2
79953	2
79954	2
79955	1
79956	2
79957	2
79958	1
79959	2
79960	1
79961	1
79962	2
79963	2
79964	2
79965	1
79966	2
79967	2
79968	2
79969	2
79970	2
79971	2
79972	1
79973	7
79974	2
79975	1
79976	4
79977	2
79978	1
79979	2
79980	2
79981	2
79982	1
79983	1
79984	5
79985	2
79986	2
79987	2
79988	2
79989	2
79990	2
79991	1
79992	1
79993	1
79994	1
79995	2
79996	2
79997	1
79998	2
79999	2
80000	2
80001	3
80002	3
80003	3
80004	3
80005	3
80006	3
80007	3
80008	3
80009	4
80010	4
80011	3
80012	3
80013	4
80014	4
80015	3
80016	3
80017	3
80018	3
80019	3
80020	3
80021	3
80022	3
80023	3
80024	3
80025	4
80026	3
80027	4
80028	4
80029	3
80030	3
80031	4
80032	3
80033	3
80034	3
80035	3
80036	4
80037	3
80038	3
80039	3
80040	3
80041	4
80042	4
80043	3
80044	3
80045	3
80046	3
80047	3
80048	3
80049	3
80050	3
80051	4
80052	3
80053	3
80054	3
80055	3
80056	4
80057	4
80058	3
80059	3
80060	3
80061	3
80062	3
80063	3
80064	3
80065	3
80066	3
80067	4
80068	3
80069	4
80070	3
80071	3
80072	3
80073	3
80074	3
80075	3
80076	4
80077	4
80078	3
80079	3
80080	3
80081	3
80082	4
80083	3
80084	4
80085	3
80086	3
80087	3
80088	4
80089	3
80090	3
80091	4
80092	4
80093	3
80094	3
80095	3
80096	3
80097	3
80098	3
80099	4
80100	4
80101	3
80102	4
80103	3
80104	4
80105	4
80106	3
80107	4
80108	4
80109	4
80110	4
80111	3
80112	3
80113	3
80114	4
80115	3
80116	3
80117	3
80118	3
80119	3
80120	3
80121	4
80122	3
80123	3
80124	4
80125	3
80126	3
80127	3
80128	3
80129	4
80130	3
80131	4
80132	3
80133	4
80134	4
80135	3
80136	3
80137	3
80138	3
80139	3
80140	3
80141	3
80142	4
80143	3
80144	3
80145	4
80146	4
80147	3
80148	3
80149	3
80150	3
80151	3
80152	4
80153	3
80154	4
80155	3
80156	3
80157	4
80158	4
80159	3
80160	3
80161	3
80162	3
80163	3
80164	4
80165	4
80166	4
80167	3
80168	4
80169	3
80170	3
80171	3
80172	3
80173	3
80174	4
80175	3
80176	3
80177	3
80178	4
80179	3
80180	3
80181	3
80182	4
80183	3
80184	3
80185	4
80186	8
80187	3
80188	3
80189	3
80190	3
80191	3
80192	3
80193	4
80194	3
80195	3
80196	3
80197	3
80198	3
80199	4
80200	3
80201	4
80202	3
80203	3
80204	3
80205	3
80206	3
80207	3
80208	4
80209	3
80210	3
80211	3
80212	3
80213	3
80214	3
80215	3
80216	4
80217	3
80218	4
80219	3
80220	3
80221	4
80222	3
80223	3
80224	3
80225	3
80226	3
80227	4
80228	3
80229	4
80230	4
80231	3
80232	3
80233	3
80234	3
80235	3
80236	4
80237	4
80238	3
80239	3
80240	3
80241	4
80242	3
80243	3
80244	4
80245	4
80246	3
80247	3
80248	3
80249	4
80250	3
80251	3
80252	3
80253	3
80254	3
80255	3
80256	3
80257	3
80258	3
80259	4
80260	4
80261	3
80262	3
80263	3
80264	4
80265	3
80266	4
80267	3
80268	4
80269	4
80270	3
80271	3
80272	3
80273	3
80274	3
80275	4
80276	4
80277	3
80278	4
80279	3
80280	3
80281	4
80282	3
80283	4
80284	4
80285	3
80286	4
80287	3
80288	3
80289	3
80290	3
80291	3
80292	4
80293	4
80294	3
80295	3
80296	3
80297	3
80298	3
80299	3
80300	3
80301	4
80302	3
80303	3
80304	3
80305	3
80306	3
80307	3
80308	3
80309	3
80310	3
80311	3
80312	3
80313	3
80314	3
80315	3
80316	3
80317	3
80318	3
80319	3
80320	4
80321	4
80322	3
80323	3
80324	4
80325	4
80326	3
80327	4
80328	3
80329	3
80330	3
80331	4
80332	3
80333	3
80334	4
80335	4
80336	3
80337	4
80338	3
80339	4
80340	3
80341	3
80342	4
80343	3
80344	3
80345	4
80346	3
80347	3
80348	3
80349	3
80350	4
80351	3
80352	3
80353	3
80354	3
80355	3
80356	3
80357	3
80358	4
80359	3
80360	3
80361	3
80362	3
80363	3
80364	4
80365	3
80366	3
80367	3
80368	3
80369	4
80370	4
80371	3
80372	3
80373	3
80374	4
80375	3
80376	3
80377	3
80378	4
80379	3
80380	3
80381	3
80382	4
80383	3
80384	4
80385	4
80386	4
80387	4
80388	3
80389	4
80390	3
80391	4
80392	4
80393	4
80394	3
80395	3
80396	3
80397	3
80398	3
80399	3
80400	3
80401	3
80402	3
80403	3
80404	3
80405	3
80406	4
80407	4
80408	4
80409	3
80410	4
80411	3
80412	3
80413	3
80414	3
80415	3
80416	4
80417	3
80418	4
80419	3
80420	3
80421	3
80422	3
80423	3
80424	4
80425	4
80426	4
80427	3
80428	3
80429	4
80430	3
80431	3
80432	3
80433	3
80434	3
80435	3
80436	3
80437	4
80438	4
80439	3
80440	4
80441	3
80442	3
80443	4
80444	3
80445	3
80446	3
80447	3
80448	3
80449	3
80450	3
80451	3
80452	3
80453	3
80454	4
80455	3
80456	3
80457	3
80458	3
80459	3
80460	3
80461	3
80462	4
80463	3
80464	4
80465	3
80466	3
80467	3
80468	3
80469	3
80470	3
80471	3
80472	3
80473	3
80474	4
80475	3
80476	4
80477	4
80478	3
80479	4
80480	3
80481	3
80482	3
80483	3
80484	3
80485	3
80486	3
80487	4
80488	3
80489	3
80490	3
80491	3
80492	3
80493	3
80494	3
80495	4
80496	3
80497	3
80498	4
80499	3
80500	4
80501	3
80502	3
80503	3
80504	3
80505	4
80506	3
80507	3
80508	4
80509	3
80510	3
80511	3
80512	3
80513	4
80514	3
80515	4
80516	4
80517	3
80518	3
80519	3
80520	3
80521	3
80522	3
80523	3
80524	4
80525	4
80526	3
80527	3
80528	3
80529	3
80530	3
80531	3
80532	4
80533	3
80534	4
80535	3
80536	3
80537	3
80538	4
80539	3
80540	3
80541	4
80542	3
80543	3
80544	3
80545	3
80546	3
80547	3
80548	4
80549	3
80550	3
80551	4
80552	3
80553	3
80554	3
80555	3
80556	4
80557	3
80558	3
80559	3
80560	3
80561	3
80562	3
80563	3
80564	3
80565	4
80566	3
80567	3
80568	3
80569	3
80570	3
80571	3
80572	4
80573	4
80574	4
80575	3
80576	3
80577	3
80578	3
80579	3
80580	3
80581	3
80582	3
80583	3
80584	3
80585	3
80586	3
80587	3
80588	3
80589	3
80590	3
80591	3
80592	4
80593	3
80594	4
80595	3
80596	3
80597	3
80598	4
80599	3
80600	3
80601	3
80602	3
80603	3
80604	3
80605	3
80606	3
80607	3
80608	4
80609	3
80610	3
80611	4
80612	3
80613	3
80614	4
80615	4
80616	3
80617	3
80618	4
80619	3
80620	3
80621	3
80622	3
80623	3
80624	3
80625	4
80626	3
80627	3
80628	3
80629	4
80630	4
80631	3
80632	3
80633	3
80634	3
80635	4
80636	3
80637	3
80638	3
80639	3
80640	4
80641	3
80642	3
80643	3
80644	3
80645	3
80646	3
80647	3
80648	3
80649	3
80650	4
80651	4
80652	3
80653	3
80654	3
80655	4
80656	3
80657	3
80658	3
80659	4
80660	3
80661	3
80662	3
80663	3
80664	3
80665	4
80666	3
80667	3
80668	3
80669	4
80670	3
80671	3
80672	3
80673	4
80674	3
80675	3
80676	4
80677	3
80678	3
80679	3
80680	4
80681	4
80682	4
80683	4
80684	4
80685	4
80686	3
80687	3
80688	3
80689	3
80690	3
80691	3
80692	4
80693	4
80694	4
80695	3
80696	3
80697	3
80698	3
80699	4
80700	3
80701	3
80702	3
80703	3
80704	4
80705	3
80706	3
80707	4
80708	3
80709	4
80710	3
80711	3
80712	4
80713	4
80714	3
80715	3
80716	3
80717	3
80718	3
80719	3
80720	3
80721	4
80722	3
80723	3
80724	3
80725	3
80726	3
80727	3
80728	3
80729	4
80730	3
80731	3
80732	4
80733	3
80734	3
80735	3
80736	3
80737	3
80738	4
80739	3
80740	3
80741	3
80742	3
80743	3
80744	3
80745	3
80746	3
80747	3
80748	3
80749	3
80750	8
80751	3
80752	3
80753	3
80754	3
80755	4
80756	3
80757	3
80758	3
80759	3
80760	4
80761	4
80762	3
80763	4
80764	4
80765	3
80766	3
80767	3
80768	3
80769	4
80770	3
80771	3
80772	3
80773	3
80774	4
80775	3
80776	4
80777	3
80778	3
80779	3
80780	3
80781	4
80782	3
80783	3
80784	3
80785	4
80786	4
80787	4
80788	4
80789	3
80790	3
80791	3
80792	3
80793	3
80794	3
80795	3
80796	3
80797	3
80798	4
80799	3
80800	3
80801	3
80802	4
80803	3
80804	3
80805	3
80806	4
80807	4
80808	3
80809	4
80810	3
80811	3
80812	3
80813	3
80814	3
80815	3
80816	3
80817	3
80818	4
80819	3
80820	4
80821	3
80822	3
80823	3
80824	3
80825	3
80826	3
80827	3
80828	3
80829	3
80830	3
80831	3
80832	3
80833	3
80834	3
80835	3
80836	4
80837	3
80838	3
80839	3
80840	3
80841	3
80842	3
80843	3
80844	3
80845	4
80846	3
80847	4
80848	3
80849	3
80850	3
80851	3
80852	3
80853	3
80854	4
80855	3
80856	3
80857	4
80858	3
80859	4
80860	3
80861	3
80862	4
80863	4
80864	4
80865	3
80866	3
80867	3
80868	4
80869	3
80870	3
80871	3
80872	3
80873	3
80874	3
80875	3
80876	3
80877	3
80878	3
80879	4
80880	4
80881	4
80882	3
80883	4
80884	4
80885	4
80886	4
80887	3
80888	3
80889	3
80890	3
80891	3
80892	3
80893	3
80894	4
80895	3
80896	3
80897	3
80898	4
80899	3
80900	3
80901	3
80902	4
80903	3
80904	3
80905	4
80906	4
80907	3
80908	4
80909	3
80910	3
80911	4
80912	3
80913	4
80914	3
80915	3
80916	3
80917	3
80918	3
80919	4
80920	3
80921	4
80922	3
80923	3
80924	3
80925	4
80926	3
80927	3
80928	3
80929	3
80930	3
80931	3
80932	3
80933	3
80934	4
80935	4
80936	3
80937	3
80938	3
80939	3
80940	3
80941	3
80942	3
80943	3
80944	3
80945	3
80946	3
80947	3
80948	3
80949	3
80950	3
80951	4
80952	3
80953	3
80954	3
80955	4
80956	3
80957	4
80958	4
80959	3
80960	3
80961	3
80962	3
80963	3
80964	3
80965	3
80966	3
80967	3
80968	4
80969	3
80970	3
80971	4
80972	3
80973	4
80974	3
80975	3
80976	4
80977	3
80978	3
80979	3
80980	3
80981	4
80982	3
80983	3
80984	4
80985	4
80986	3
80987	3
80988	3
80989	3
80990	3
80991	3
80992	4
80993	3
80994	3
80995	3
80996	3
80997	4
80998	4
80999	3
81000	3
81001	4
81002	3
81003	4
81004	3
81005	4
81006	3
81007	3
81008	3
81009	3
81010	4
81011	3
81012	4
81013	3
81014	4
81015	3
81016	3
81017	4
81018	3
81019	3
81020	3
81021	3
81022	3
81023	3
81024	3
81025	3
81026	3
81027	3
81028	3
81029	4
81030	4
81031	4
81032	3
81033	3
81034	3
81035	3
81036	3
81037	3
81038	3
81039	3
81040	3
81041	3
81042	3
81043	3
81044	3
81045	3
81046	4
81047	3
81048	3
81049	3
81050	4
81051	3
81052	4
81053	3
81054	3
81055	4
81056	3
81057	3
81058	4
81059	3
81060	3
81061	3
81062	3
81063	3
81064	3
81065	4
81066	3
81067	3
81068	4
81069	3
81070	3
81071	3
81072	4
81073	4
81074	3
81075	3
81076	3
81077	4
81078	3
81079	4
81080	3
81081	4
81082	3
81083	3
81084	4
81085	3
81086	3
81087	3
81088	3
81089	3
81090	3
81091	3
81092	3
81093	4
81094	3
81095	3
81096	3
81097	4
81098	3
81099	4
81100	3
81101	3
81102	4
81103	3
81104	3
81105	3
81106	4
81107	3
81108	3
81109	3
81110	3
81111	3
81112	3
81113	3
81114	3
81115	4
81116	4
81117	3
81118	3
81119	3
81120	3
81121	3
81122	3
81123	3
81124	3
81125	3
81126	3
81127	3
81128	4
81129	3
81130	3
81131	3
81132	3
81133	4
81134	4
81135	3
81136	3
81137	3
81138	3
81139	3
81140	3
81141	3
81142	3
81143	4
81144	3
81145	3
81146	3
81147	4
81148	3
81149	3
81150	3
81151	3
81152	3
81153	3
81154	3
81155	4
81156	3
81157	3
81158	3
81159	3
81160	3
81161	4
81162	4
81163	3
81164	4
81165	3
81166	3
81167	3
81168	3
81169	3
81170	3
81171	3
81172	4
81173	3
81174	3
81175	3
81176	3
81177	3
81178	3
81179	4
81180	3
81181	3
81182	3
81183	3
81184	4
81185	3
81186	3
81187	3
81188	4
81189	3
81190	4
81191	3
81192	3
81193	3
81194	3
81195	3
81196	4
81197	3
81198	3
81199	3
81200	3
81201	4
81202	3
81203	4
81204	4
81205	4
81206	3
81207	3
81208	3
81209	3
81210	3
81211	7
81212	3
81213	3
81214	3
81215	3
81216	3
81217	4
81218	3
81219	4
81220	3
81221	3
81222	4
81223	3
81224	3
81225	3
81226	4
81227	4
81228	3
81229	3
81230	3
81231	4
81232	3
81233	3
81234	4
81235	3
81236	4
81237	3
81238	4
81239	3
81240	4
81241	3
81242	3
81243	3
81244	3
81245	4
81246	3
81247	3
81248	4
81249	3
81250	3
81251	3
81252	3
81253	3
81254	4
81255	3
81256	3
81257	3
81258	3
81259	3
81260	3
81261	4
81262	4
81263	3
81264	3
81265	3
81266	3
81267	3
81268	3
81269	3
81270	3
81271	4
81272	3
81273	3
81274	4
81275	4
81276	4
81277	3
81278	4
81279	3
81280	3
81281	3
81282	4
81283	4
81284	4
81285	3
81286	3
81287	3
81288	4
81289	4
81290	3
81291	3
81292	4
81293	3
81294	3
81295	3
81296	4
81297	4
81298	4
81299	4
81300	3
81301	3
81302	4
81303	4
81304	3
81305	3
81306	4
81307	4
81308	4
81309	3
81310	3
81311	4
81312	3
81313	3
81314	3
81315	3
81316	3
81317	4
81318	3
81319	4
81320	3
81321	3
81322	3
81323	3
81324	4
81325	3
81326	4
81327	3
81328	3
81329	3
81330	3
81331	3
81332	3
81333	3
81334	4
81335	3
81336	3
81337	3
81338	4
81339	3
81340	3
81341	3
81342	3
81343	4
81344	4
81345	3
81346	3
81347	3
81348	3
81349	3
81350	3
81351	3
81352	3
81353	3
81354	3
81355	3
81356	3
81357	3
81358	3
81359	3
81360	3
81361	3
81362	3
81363	4
81364	3
81365	3
81366	3
81367	3
81368	3
81369	3
81370	4
81371	3
81372	4
81373	3
81374	3
81375	3
81376	3
81377	4
81378	3
81379	3
81380	4
81381	3
81382	4
81383	3
81384	3
81385	3
81386	3
81387	3
81388	3
81389	3
81390	3
81391	3
81392	3
81393	3
81394	3
81395	3
81396	3
81397	3
81398	3
81399	4
81400	3
81401	4
81402	3
81403	3
81404	3
81405	3
81406	7
81407	3
81408	4
81409	3
81410	3
81411	3
81412	3
81413	4
81414	3
81415	3
81416	3
81417	4
81418	4
81419	3
81420	4
81421	3
81422	3
81423	3
81424	3
81425	3
81426	3
81427	3
81428	4
81429	3
81430	3
81431	3
81432	3
81433	4
81434	3
81435	4
81436	3
81437	3
81438	3
81439	3
81440	3
81441	3
81442	4
81443	3
81444	4
81445	3
81446	4
81447	4
81448	4
81449	3
81450	4
81451	3
81452	3
81453	3
81454	3
81455	3
81456	3
81457	3
81458	4
81459	4
81460	3
81461	3
81462	3
81463	4
81464	3
81465	4
81466	3
81467	3
81468	3
81469	3
81470	3
81471	3
81472	3
81473	4
81474	3
81475	3
81476	3
81477	3
81478	3
81479	3
81480	3
81481	3
81482	3
81483	3
81484	3
81485	3
81486	4
81487	3
81488	3
81489	3
81490	3
81491	4
81492	4
81493	3
81494	3
81495	3
81496	3
81497	3
81498	3
81499	3
81500	3
81501	4
81502	3
81503	3
81504	3
81505	3
81506	3
81507	3
81508	3
81509	3
81510	3
81511	4
81512	4
81513	3
81514	3
81515	4
81516	3
81517	3
81518	3
81519	4
81520	3
81521	3
81522	3
81523	4
81524	3
81525	3
81526	3
81527	3
81528	3
81529	4
81530	3
81531	4
81532	4
81533	3
81534	4
81535	4
81536	3
81537	4
81538	4
81539	3
81540	4
81541	4
81542	3
81543	3
81544	3
81545	4
81546	4
81547	3
81548	3
81549	4
81550	3
81551	3
81552	3
81553	3
81554	3
81555	4
81556	3
81557	3
81558	3
81559	3
81560	4
81561	3
81562	3
81563	4
81564	3
81565	3
81566	3
81567	4
81568	3
81569	3
81570	3
81571	3
81572	4
81573	3
81574	3
81575	3
81576	3
81577	3
81578	4
81579	3
81580	4
81581	3
81582	4
81583	3
81584	3
81585	3
81586	3
81587	3
81588	4
81589	4
81590	3
81591	3
81592	3
81593	4
81594	4
81595	3
81596	4
81597	3
81598	3
81599	3
81600	3
81601	3
81602	3
81603	3
81604	4
81605	3
81606	3
81607	4
81608	4
81609	3
81610	3
81611	3
81612	4
81613	4
81614	3
81615	3
81616	3
81617	4
81618	3
81619	3
81620	3
81621	3
81622	3
81623	4
81624	3
81625	3
81626	3
81627	3
81628	4
81629	3
81630	3
81631	3
81632	4
81633	4
81634	3
81635	4
81636	3
81637	3
81638	3
81639	3
81640	4
81641	3
81642	3
81643	3
81644	4
81645	3
81646	3
81647	4
81648	4
81649	3
81650	4
81651	3
81652	3
81653	3
81654	3
81655	3
81656	3
81657	3
81658	4
81659	3
81660	3
81661	3
81662	3
81663	3
81664	3
81665	3
81666	3
81667	3
81668	3
81669	3
81670	3
81671	3
81672	3
81673	4
81674	4
81675	4
81676	3
81677	3
81678	3
81679	4
81680	4
81681	4
81682	4
81683	3
81684	4
81685	3
81686	3
81687	3
81688	3
81689	3
81690	4
81691	4
81692	4
81693	4
81694	3
81695	3
81696	3
81697	3
81698	3
81699	3
81700	3
81701	3
81702	3
81703	3
81704	3
81705	3
81706	4
81707	3
81708	3
81709	3
81710	3
81711	3
81712	3
81713	3
81714	3
81715	4
81716	4
81717	3
81718	3
81719	3
81720	3
81721	3
81722	3
81723	7
81724	4
81725	3
81726	3
81727	4
81728	3
81729	4
81730	3
81731	3
81732	3
81733	4
81734	3
81735	3
81736	3
81737	3
81738	3
81739	4
81740	3
81741	3
81742	3
81743	3
81744	4
81745	3
81746	3
81747	4
81748	3
81749	4
81750	4
81751	4
81752	3
81753	4
81754	3
81755	3
81756	3
81757	3
81758	3
81759	4
81760	3
81761	3
81762	3
81763	3
81764	4
81765	3
81766	3
81767	3
81768	3
81769	3
81770	3
81771	3
81772	3
81773	3
81774	4
81775	3
81776	3
81777	4
81778	3
81779	4
81780	3
81781	3
81782	4
81783	4
81784	3
81785	4
81786	4
81787	3
81788	4
81789	4
81790	3
81791	3
81792	3
81793	3
81794	3
81795	3
81796	3
81797	3
81798	3
81799	3
81800	4
81801	3
81802	7
81803	3
81804	3
81805	4
81806	3
81807	3
81808	3
81809	3
81810	3
81811	4
81812	3
81813	3
81814	3
81815	3
81816	4
81817	3
81818	3
81819	3
81820	3
81821	3
81822	3
81823	3
81824	3
81825	4
81826	3
81827	3
81828	3
81829	3
81830	3
81831	3
81832	3
81833	3
81834	3
81835	3
81836	3
81837	3
81838	3
81839	3
81840	3
81841	7
81842	3
81843	3
81844	3
81845	4
81846	3
81847	3
81848	3
81849	3
81850	3
81851	4
81852	3
81853	4
81854	3
81855	3
81856	3
81857	3
81858	3
81859	3
81860	3
81861	3
81862	3
81863	4
81864	3
81865	3
81866	3
81867	3
81868	3
81869	4
81870	3
81871	3
81872	3
81873	4
81874	3
81875	3
81876	3
81877	4
81878	4
81879	4
81880	3
81881	3
81882	3
81883	4
81884	3
81885	3
81886	3
81887	3
81888	3
81889	3
81890	4
81891	3
81892	3
81893	3
81894	3
81895	3
81896	3
81897	3
81898	4
81899	3
81900	3
81901	3
81902	3
81903	3
81904	3
81905	3
81906	3
81907	3
81908	4
81909	3
81910	4
81911	3
81912	3
81913	3
81914	3
81915	3
81916	3
81917	3
81918	3
81919	3
81920	3
81921	3
81922	3
81923	4
81924	3
81925	4
81926	3
81927	3
81928	3
81929	3
81930	3
81931	3
81932	4
81933	3
81934	3
81935	4
81936	3
81937	3
81938	3
81939	4
81940	3
81941	3
81942	3
81943	3
81944	3
81945	4
81946	3
81947	3
81948	4
81949	3
81950	3
81951	3
81952	3
81953	4
81954	3
81955	3
81956	3
81957	3
81958	3
81959	3
81960	3
81961	3
81962	4
81963	4
81964	3
81965	3
81966	3
81967	3
81968	3
81969	3
81970	3
81971	4
81972	3
81973	3
81974	4
81975	3
81976	3
81977	3
81978	3
81979	3
81980	3
81981	3
81982	3
81983	3
81984	3
81985	3
81986	4
81987	3
81988	3
81989	3
81990	4
81991	3
81992	3
81993	3
81994	3
81995	4
81996	3
81997	4
81998	3
81999	3
82000	3
82001	3
82002	3
82003	3
82004	3
82005	3
82006	4
82007	3
82008	4
82009	3
82010	3
82011	3
82012	3
82013	3
82014	3
82015	4
82016	3
82017	3
82018	3
82019	3
82020	3
82021	3
82022	3
82023	3
82024	3
82025	4
82026	4
82027	3
82028	3
82029	4
82030	3
82031	3
82032	3
82033	3
82034	4
82035	4
82036	3
82037	3
82038	3
82039	3
82040	4
82041	3
82042	4
82043	4
82044	3
82045	3
82046	3
82047	3
82048	4
82049	3
82050	4
82051	3
82052	3
82053	3
82054	3
82055	3
82056	3
82057	4
82058	3
82059	3
82060	3
82061	3
82062	3
82063	3
82064	3
82065	3
82066	3
82067	4
82068	3
82069	3
82070	3
82071	3
82072	3
82073	3
82074	3
82075	3
82076	3
82077	4
82078	3
82079	3
82080	3
82081	4
82082	3
82083	3
82084	3
82085	3
82086	3
82087	3
82088	3
82089	3
82090	3
82091	3
82092	3
82093	3
82094	3
82095	3
82096	4
82097	4
82098	3
82099	3
82100	4
82101	4
82102	3
82103	3
82104	4
82105	4
82106	3
82107	3
82108	3
82109	3
82110	4
82111	3
82112	3
82113	3
82114	3
82115	3
82116	3
82117	3
82118	3
82119	3
82120	3
82121	3
82122	3
82123	3
82124	4
82125	4
82126	3
82127	3
82128	3
82129	3
82130	3
82131	3
82132	3
82133	3
82134	3
82135	3
82136	4
82137	4
82138	3
82139	3
82140	3
82141	3
82142	3
82143	3
82144	3
82145	4
82146	3
82147	3
82148	4
82149	4
82150	3
82151	3
82152	3
82153	4
82154	4
82155	3
82156	3
82157	3
82158	4
82159	3
82160	4
82161	4
82162	4
82163	4
82164	3
82165	4
82166	3
82167	3
82168	3
82169	3
82170	3
82171	3
82172	3
82173	3
82174	3
82175	3
82176	3
82177	4
82178	3
82179	4
82180	3
82181	4
82182	3
82183	3
82184	3
82185	3
82186	3
82187	4
82188	3
82189	4
82190	3
82191	3
82192	3
82193	3
82194	3
82195	4
82196	3
82197	3
82198	3
82199	3
82200	4
82201	3
82202	3
82203	3
82204	3
82205	3
82206	3
82207	3
82208	3
82209	4
82210	3
82211	3
82212	3
82213	3
82214	3
82215	3
82216	3
82217	3
82218	3
82219	4
82220	3
82221	3
82222	3
82223	3
82224	3
82225	4
82226	3
82227	3
82228	3
82229	3
82230	4
82231	3
82232	3
82233	4
82234	3
82235	3
82236	3
82237	4
82238	4
82239	3
82240	3
82241	3
82242	3
82243	3
82244	3
82245	4
82246	4
82247	4
82248	3
82249	3
82250	3
82251	3
82252	3
82253	4
82254	4
82255	3
82256	3
82257	3
82258	3
82259	3
82260	3
82261	3
82262	4
82263	3
82264	3
82265	3
